args.cpp:122 NO | cmd_args: {-c, -fso, tracking_experiment/gm_side/, -sfp_map_in, sfp_map_data/data/9-18/map_60_1.txt, -sfp_sd, 10, -sfp_nsl, 3, -sfp_mnm, 50, -sfp_mnc, 10, -sfp_nma, 1, -log_file, log/log_3:29.txt, -sfp_eps, 1}
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 9859
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10094, (10,0)->10064, (0,10)->9859
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 8969.44
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9859, 9859, 9859, 9859, 9946, 9946, 9946, 9946, 9946, 9920, 9920, 9920, 9920, 9951, 9951, 9951, 9951, 9951, 9935, 9935, 9935, 9935, 9935, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 9981, 9981, 9981, 9981, 9946, 9946, 9946, 9946, 9946, 9981, 9981, 9981, 9981, 10012, 10012, 10012, 10012, 10012}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10012
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 10012
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9966, 9966, 9966, 9966, 9915, 9915, 9915, 9915, 9915, 9930, 9930, 9930, 9930, 9930, 9941, 9941, 9941, 9941, 9935, 9935, 9935, 9935, 9935, 9961, 9961, 9961, 9961, 10017, 10017, 10017, 10017, 10017, 9941, 9941, 9941, 9941, 10007, 10007, 10007, 10007, 10007, 9992, 9992, 9992, 9992, 10007}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10007
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 10007
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10007, 10007, 10007, 10007, 9733, 9733, 9733, 9733, 9733, 9758, 9758, 9758, 9758, 9794, 9794, 9794, 9794, 9794, 9758, 9758, 9758, 9758, 9758, 9794, 9794, 9794, 9794, 9778, 9778, 9778, 9778, 9778, 9773, 9773, 9773, 9773, 9773, 9768, 9768, 9768, 9768, 9809, 9809, 9809, 9809, 9809, 9758}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9758
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9758
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10012, (10,0)->10007, (0,10)->9758
sfp_auto_align.cpp:333 NO | end findError: err = (1, 0), and best_diff = 14737.2
sfp_auto_align.cpp:231 NO | computed error is (1, 0)
sfp_auto_align.cpp:243 NO | response is (-1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9758, 9758, 9758, 9758, 9809, 9809, 9809, 9809, 9809, 9718, 9718, 9718, 9718, 9758, 9758, 9758, 9758, 9758, 9804, 9804, 9804, 9804, 10012, 10012, 10012, 10012, 10012, 9992, 9992, 9992, 9992, 10007, 10007, 10007, 10007, 10007, 9915, 9915, 9915, 9915, 9910, 9910, 9910, 9910, 9910, 9951}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9951
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 9951
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9951, 9951, 9951, 9829, 9829, 9829, 9829, 9829, 9809, 9809, 9809, 9809, 9854, 9854, 9854, 9854, 9854, 9824, 9824, 9824, 9824, 9824, 9849, 9849, 9849, 9849, 9849, 9839, 9839, 9839, 9839, 9905, 9905, 9905, 9905, 9905, 9925, 9925, 9925, 9925, 9854, 9854, 9854, 9854, 9854, 9900}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9900
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 9900
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9900, 9900, 9900, 9900, 9748, 9748, 9748, 9748, 9804, 9804, 9804, 9804, 9804, 9773, 9773, 9773, 9773, 9773, 9789, 9789, 9789, 9789, 9809, 9809, 9809, 9809, 9809, 9804, 9804, 9804, 9804, 9804, 9824, 9824, 9824, 9824, 9824, 9869, 9869, 9869, 9869, 9849, 9849, 9849, 9849, 9849, 9789}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9789
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 9789
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9951, (10,0)->9900, (0,10)->9789
sfp_auto_align.cpp:333 NO | end findError: err = (0, 1), and best_diff = 4915.65
sfp_auto_align.cpp:231 NO | computed error is (0, 1)
sfp_auto_align.cpp:243 NO | response is (0, -1)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9789, 9789, 9789, 9789, 9814, 9814, 9814, 9814, 9804, 9804, 9804, 9804, 9804, 9819, 9819, 9819, 9819, 9819, 9869, 9869, 9869, 9869, 10188, 10188, 10188, 10188, 10188, 10214, 10214, 10214, 10214, 10261, 10261, 10261, 10261, 10261, 10277, 10277, 10277, 10277, 10209, 10209, 10209, 10209, 10209, 10167}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10167
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36571) with RSSI of 10167
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10167, 10167, 10167, 10177, 10177, 10177, 10177, 10177, 10198, 10198, 10198, 10198, 10198, 10183, 10183, 10183, 10183, 10157, 10157, 10157, 10157, 10157, 10183, 10183, 10183, 10183, 10183, 10136, 10136, 10136, 10136, 10136, 10198, 10198, 10198, 10198, 10100, 10100, 10100, 10100, 10100, 10162, 10162, 10162, 10162, 10120}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10120
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36571[0]) with RSSI of 10120
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10120, 10120, 10120, 10120, 9814, 9814, 9814, 9814, 9814, 9814, 9814, 9814, 9814, 9844, 9844, 9844, 9844, 9844, 9910, 9910, 9910, 9910, 9915, 9915, 9915, 9915, 9915, 9885, 9885, 9885, 9885, 9885, 9930, 9930, 9930, 9930, 9910, 9910, 9910, 9910, 9910, 9879, 9879, 9879, 9879, 9925, 9925, 9925, 9925, 9925}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9925
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36581[10]) with RSSI of 9925
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10167, (10,0)->10120, (0,10)->9925
sfp_auto_align.cpp:333 NO | end findError: err = (-1, -1), and best_diff = 16396.9
sfp_auto_align.cpp:231 NO | computed error is (-1, -1)
sfp_auto_align.cpp:243 NO | response is (1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9905, 9905, 9905, 9905, 9905, 9910, 9910, 9910, 9910, 9879, 9879, 9879, 9879, 9879, 9864, 9864, 9864, 9864, 9864, 9900, 9900, 9900, 9900, 9885, 9885, 9885, 9885, 9885, 10146, 10146, 10146, 10146, 10146, 10125, 10125, 10125, 10125, 10162, 10162, 10162, 10162, 10167, 10167, 10167, 10167, 10167, 10172}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10172
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 10172
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10172, 10172, 10172, 10224, 10224, 10224, 10224, 10224, 10340, 10340, 10340, 10340, 10340, 10245, 10245, 10245, 10245, 10256, 10256, 10256, 10256, 10256, 10287, 10287, 10287, 10287, 10287, 10250, 10250, 10250, 10250, 10209, 10209, 10209, 10209, 10209, 10235, 10235, 10235, 10235, 10172, 10172, 10172, 10172, 10172, 10125}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10125
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 10125
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10125, 10125, 10125, 9713, 9713, 9713, 9713, 9713, 9763, 9763, 9763, 9763, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9869, 9869, 9869, 9869, 9859, 9859, 9859, 9859, 9859, 9879, 9879, 9879, 9879, 9824, 9824, 9824, 9824, 9773, 9773, 9773, 9773, 9773, 9844, 9844}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9844
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9844
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10172, (10,0)->10125, (0,10)->9844
sfp_auto_align.cpp:333 NO | end findError: err = (-1, -1), and best_diff = 11036
sfp_auto_align.cpp:231 NO | computed error is (-1, -1)
sfp_auto_align.cpp:243 NO | response is (1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9844, 9844, 9824, 9824, 9824, 9824, 9824, 9778, 9778, 9778, 9778, 9778, 9804, 9804, 9804, 9804, 9804, 9758, 9758, 9758, 9758, 9748, 9748, 9748, 9748, 9748, 9895, 9895, 9895, 9895, 9956, 9956, 9956, 9956, 9956, 9956, 9956, 9956, 9956, 9966, 9966, 9966, 9966, 9966, 9946, 9946, 9946, 9946, 9976}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9976
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36573) with RSSI of 9976
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9976, 9976, 9976, 9976, 10100, 10100, 10100, 10100, 10100, 10120, 10120, 10120, 10120, 10069, 10069, 10069, 10069, 10069, 9997, 9997, 9997, 9997, 10017, 10017, 10017, 10017, 10017, 9997, 9997, 9997, 9997, 9997, 10038, 10038, 10038, 10038, 10007, 10007, 10007, 10007, 10007, 9971, 9971, 9971, 9971, 9997}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9997
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36573[0]) with RSSI of 9997
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9997, 9997, 9997, 9997, 9663, 9663, 9663, 9663, 9663, 9743, 9743, 9743, 9743, 9773, 9773, 9773, 9773, 9773, 9753, 9753, 9753, 9753, 9753, 9718, 9718, 9718, 9718, 9708, 9708, 9708, 9708, 9708, 9713, 9713, 9713, 9713, 9713, 9678, 9678, 9678, 9678, 9683, 9683, 9683, 9683, 9683, 9673}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9673
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36583[10]) with RSSI of 9673
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9976, (10,0)->9997, (0,10)->9673
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 11824.5
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9673, 9673, 9673, 9673, 9688, 9688, 9688, 9688, 9718, 9718, 9718, 9718, 9718, 9723, 9723, 9723, 9723, 9723, 9819, 9819, 9819, 9819, 10089, 10089, 10089, 10089, 10089, 10043, 10043, 10043, 10043, 10033, 10033, 10033, 10033, 10033, 10033, 10033, 10033, 10033, 10043, 10043, 10043, 10043, 10043, 9992, 9992, 9992, 9992, 9992}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9992
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36573) with RSSI of 9992
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {10064, 10064, 10064, 10064, 9971, 9971, 9971, 9971, 9971, 10028, 10028, 10028, 10028, 10007, 10007, 10007, 10007, 10007, 9915, 9915, 9915, 9915, 9915, 9935, 9935, 9935, 9935, 9935, 9941, 9941, 9941, 9941, 10028, 10028, 10028, 10028, 10028, 10007, 10007, 10007, 10007, 9986, 9986, 9986, 9986, 9986, 9997}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9997
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36573[0]) with RSSI of 9997
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9997, 9997, 9997, 9997, 9885, 9885, 9885, 9885, 9900, 9900, 9900, 9900, 9900, 9900, 9900, 9900, 9900, 9900, 9864, 9864, 9864, 9864, 9864, 9864, 9864, 9864, 9864, 9809, 9809, 9809, 9809, 9783, 9783, 9783, 9783, 9783, 9854, 9854, 9854, 9854, 9854, 9879, 9879, 9879, 9879, 9879, 9869, 9869, 9869, 9869}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9869
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36583[10]) with RSSI of 9869
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9992, (10,0)->9997, (0,10)->9869
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 3691.1
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9814, 9814, 9814, 9814, 9814, 9804, 9804, 9804, 9804, 9804, 9809, 9809, 9809, 9809, 9819, 9819, 9819, 9819, 9819, 9930, 9930, 9930, 9930, 9930, 9930, 9930, 9930, 9930, 9941, 9941, 9941, 9941, 9941, 9997, 9997, 9997, 9997, 10017, 10017, 10017, 10017, 10017, 9992, 9992, 9992, 9992, 9956, 9956, 9956, 9956}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9956
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36573) with RSSI of 9956
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9956, 9910, 9910, 9910, 9910, 10069, 10069, 10069, 10069, 10069, 9976, 9976, 9976, 9976, 9946, 9946, 9946, 9946, 9946, 10017, 10017, 10017, 10017, 10033, 10033, 10033, 10033, 10033, 10043, 10043, 10043, 10043, 10012, 10012, 10012, 10012, 10012, 10033, 10033, 10033, 10033, 10043}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10043
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36573[0]) with RSSI of 10043
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {10043, 10043, 10043, 10043, 9638, 9638, 9638, 9638, 9683, 9683, 9683, 9683, 9683, 9668, 9668, 9668, 9668, 9668, 9693, 9693, 9693, 9693, 9693, 9693, 9693, 9693, 9693, 9663, 9663, 9663, 9663, 9663, 9663, 9663, 9663, 9663, 9673, 9673, 9673, 9673, 9673, 9673, 9673, 9673, 9673, 9673, 9673, 9673, 9673, 9673}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9673
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36583[10]) with RSSI of 9673
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9956, (10,0)->10043, (0,10)->9673
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 10032.5
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4680, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9653, 9653, 9653, 9653, 9653, 9658, 9658, 9658, 9658, 9658, 9658, 9658, 9658, 9658, 9658, 9653, 9653, 9653, 9653, 9668, 9668, 9668, 9668, 9668, 9743, 9743, 9743, 9743, 9743, 9708, 9708, 9708, 9708, 9708, 9708, 9708, 9708, 9703, 9703, 9703, 9703, 9703, 9703, 9703, 9703, 9678, 9678, 9678, 9678, 9678}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9678
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4680, 36573) with RSSI of 9678
sfp_auto_align.cpp:210 NO | search: GM set to (4690[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9678, 9678, 9951, 9951, 9951, 9951, 9986, 9986, 9986, 9986, 9986, 10002, 10002, 10002, 10002, 10012, 10012, 10012, 10012, 10012, 9946, 9946, 9946, 9946, 9946, 9946, 9946, 9946, 9946, 9890, 9890, 9890, 9890, 9930, 9930, 9930, 9930, 9930, 9920, 9920, 9920, 9920, 9976, 9976, 9976, 9976, 9976, 9864}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9864
sfp_auto_align.cpp:218 NO | search: GM at (4690[10], 36573[0]) with RSSI of 9864
sfp_auto_align.cpp:210 NO | search: GM set to (4680[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9864, 9864, 9864, 9864, 10002, 10002, 10002, 10002, 9986, 9986, 9986, 9986, 9986, 10089, 10089, 10089, 10089, 10053, 10053, 10053, 10053, 10053, 9976, 9976, 9976, 9976, 10038, 10038, 10038, 10038, 10038, 10028, 10028, 10028, 10028, 10074, 10074, 10074, 10074, 10074, 10043, 10043, 10043, 10043, 10058}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10058
sfp_auto_align.cpp:218 NO | search: GM at (4680[0], 36583[10]) with RSSI of 10058
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9678, (10,0)->9864, (0,10)->10058
sfp_auto_align.cpp:333 NO | end findError: err = (0, 4), and best_diff = 88881
sfp_auto_align.cpp:231 NO | computed error is (0, 4)
sfp_auto_align.cpp:243 NO | response is (0, -4)
sfp_auto_align.cpp:252 NO | GM set to (4680, 36569)
sfp_auto_align.cpp:509 NO | received rssis: {10058, 10058, 10058, 10058, 10043, 10043, 10043, 10043, 10043, 10048, 10048, 10048, 10048, 10038, 10038, 10038, 10038, 10038, 10028, 10028, 10028, 10028, 10028, 10053, 10053, 10053, 10053, 10467, 10467, 10467, 10467, 10467, 10579, 10579, 10579, 10579, 10579, 10611, 10611, 10611, 10611, 10552, 10552, 10552, 10552, 10552, 10488}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10488
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4680, 36569) with RSSI of 10488
sfp_auto_align.cpp:210 NO | search: GM set to (4690[10], 36569[0])
sfp_auto_align.cpp:509 NO | received rssis: {10488, 10488, 10488, 10308, 10308, 10308, 10308, 10308, 10287, 10287, 10287, 10287, 10377, 10377, 10377, 10377, 10377, 10261, 10261, 10261, 10261, 10308, 10308, 10308, 10308, 10271, 10271, 10271, 10271, 10271, 10308, 10308, 10308, 10308, 10377, 10377, 10377, 10377, 10377, 10340, 10340, 10340, 10340, 10313}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10313
sfp_auto_align.cpp:218 NO | search: GM at (4690[10], 36569[0]) with RSSI of 10313
sfp_auto_align.cpp:210 NO | search: GM set to (4680[0], 36579[10])
sfp_auto_align.cpp:509 NO | received rssis: {10313, 10313, 10313, 10313, 9930, 9930, 9930, 9930, 9956, 9956, 9956, 9956, 9956, 9900, 9900, 9900, 9900, 9992, 9992, 9992, 9992, 9992, 9997, 9997, 9997, 9997, 9971, 9971, 9971, 9971, 9976, 9976, 9976, 9976, 9976, 9961, 9961, 9961, 9961, 9946, 9946, 9946, 9946, 9946, 9915}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9915
sfp_auto_align.cpp:218 NO | search: GM at (4680[0], 36579[10]) with RSSI of 9915
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10488, (10,0)->10313, (0,10)->9915
sfp_auto_align.cpp:333 NO | end findError: err = (-1, -3), and best_diff = 4368.8
sfp_auto_align.cpp:231 NO | computed error is (-1, -3)
sfp_auto_align.cpp:243 NO | response is (1, 3)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9915, 9915, 9915, 9941, 9941, 9941, 9941, 9941, 9946, 9946, 9946, 9946, 9946, 9920, 9920, 9920, 9920, 9920, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 10058, 10058, 10058, 10058, 10136, 10136, 10136, 10136, 10136, 10100, 10100, 10100, 10100, 10100, 10110, 10110, 10110, 10110, 10048, 10048, 10048, 10048, 10033}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10033
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 10033
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10033, 10033, 10033, 10033, 9981, 9981, 9981, 9981, 9981, 10033, 10033, 10033, 10033, 9992, 9992, 9992, 9992, 9992, 10058, 10058, 10058, 10058, 10058, 10028, 10028, 10028, 10028, 10028, 10028, 10028, 10028, 10028, 10038, 10038, 10038, 10038, 9951, 9951, 9951, 9951, 9951, 10007, 10007, 10007, 10007, 10007, 9961, 9961, 9961, 9961}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9961
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 9961
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9966, 9966, 9966, 9966, 9966, 9783, 9783, 9783, 9783, 9783, 9844, 9844, 9844, 9844, 9854, 9854, 9854, 9854, 9854, 9839, 9839, 9839, 9839, 9839, 9799, 9799, 9799, 9799, 9824, 9824, 9824, 9824, 9824, 9814, 9814, 9814, 9814, 9814, 9885, 9885, 9885, 9885, 9874, 9874, 9874, 9874, 9874, 9849}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9849
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 9849
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10033, (10,0)->9961, (0,10)->9849
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 1683.12
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9849, 9849, 9849, 9849, 9839, 9839, 9839, 9839, 9829, 9829, 9829, 9829, 9829, 9844, 9844, 9844, 9844, 9844, 9819, 9819, 9819, 9819, 9966, 9966, 9966, 9966, 9966, 9976, 9976, 9976, 9976, 9976, 10038, 10038, 10038, 10038, 10012, 10012, 10012, 10012, 10012, 9961, 9961, 9961, 9961, 9971}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9971
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 9971
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9971, 9971, 9971, 9971, 9981, 9981, 9981, 9981, 10002, 10002, 10002, 10002, 10058, 10058, 10058, 10058, 10058, 10089, 10089, 10089, 10089, 9997, 9997, 9997, 9997, 9997, 9992, 9992, 9992, 9992, 10033, 10033, 10033, 10033, 10033, 10038, 10038, 10038, 10038, 10033, 10033, 10033, 10033, 10074}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10074
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 10074
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10074, 10074, 10074, 10074, 9703, 9703, 9703, 9703, 9743, 9743, 9743, 9743, 9743, 9819, 9819, 9819, 9819, 9794, 9794, 9794, 9794, 9794, 9723, 9723, 9723, 9723, 9728, 9728, 9728, 9728, 9728, 9708, 9708, 9708, 9708, 9683, 9683, 9683, 9683, 9678, 9678, 9678, 9678, 9678, 9673}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9673
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9673
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9971, (10,0)->10074, (0,10)->9673
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 8186.47
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4680, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9673, 9673, 9673, 9673, 9693, 9693, 9693, 9693, 9688, 9688, 9688, 9688, 9688, 9693, 9693, 9693, 9693, 9693, 9718, 9718, 9718, 9718, 10022, 10022, 10022, 10022, 10022, 10012, 10012, 10012, 10012, 10084, 10084, 10084, 10084, 10084, 10064, 10064, 10064, 10064, 10022, 10022, 10022, 10022, 10022, 10120}
